rsync_backup_fun /cygdrive/d/Edward/Documents/Assignments/ /cygdrive/h/Edward/Documents/Assignments/
Starting backup with command: rsync   --exclude=lost+found --exclude=.identity --exclude=core.* --exclude=.dropbox* --exclude=._Library --exclude=.*DS_Store --exclude=SyncToy*.dat --exclude=Thumbs.db -rltuv "/cygdrive/d/Edward/Documents/Assignments/" "/cygdrive/h/Edward/Documents/Assignments/"
sending incremental file list
./
Arcadia High School/
Arcadia High School/Government/
Arcadia High School/Government/.Chapter 13.docx.dcm
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_16-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_16-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_16-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_16-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_16-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_17-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_17-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_17-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_17-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_17-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_17-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_28-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_28-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_28-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_28-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_28-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run3_v1_analysis_28-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_16-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_16-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_16-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_16-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_16-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_16-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_17-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_17-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_17-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_17-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_17-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_17-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_28-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_28-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_28-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_28-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_28-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run5_v1_analysis_28-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_16-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_16-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_16-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_16-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_16-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_16-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_17-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_17-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_17-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_17-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_17-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_17-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_28-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_28-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_28-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_28-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_28-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run6_mfg_analysis_28-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_16-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_16-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_16-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_16-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_16-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_16-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_17-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_17-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_17-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_17-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_17-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_17-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_28-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_28-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_28-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_28-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_28-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/archive/run8_mfg_analysis_28-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_analysis_16-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_analysis_16-Oct-2013/log.txt
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_analysis_16-Oct-2013/movement_graph.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_analysis_16-Oct-2013/movement_map.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_analysis_16-Oct-2013/movement_values.csv
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_analysis_16-Oct-2013/short_workspace.mat
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run10_mfg_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run10_mfg_mprage_segmentation.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run1_v1_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run1_v1_mprage_segmentation.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run3_v1_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run3_v1_mprage_segmentation.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run5_v1_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run5_v1_mprage_segmentation.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run6_mfg_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run6_mfg_mprage_segmentation.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run8_mfg_mprage_corrected.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_corrected_figures/run8_mfg_mprage_segmentation.fig
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_mfg_analysis_29-Oct-2013/
Imaging Research Center/GABA Movement Second Submission/GABA_movement_data/reprocessing/subjects/VP557_051613/movement/mprage_mfg_analysis_29-Oct-2013/log.txt
